============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _paidmedia.py:114(PaidMediaPreview)
        2    0.000    0.000    0.000    0.000 utils.py:73(__init__)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
       31    0.000    0.000    0.000    0.000 cacheprovider.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:17761(RecommendationCollection)
        1    0.000    0.000    0.000    0.000 types.py:1064(ExecutableCodeDict)
        1    0.000    0.000    0.000    0.000 _models.py:407(SecretRestoreParameters)
        1    0.000    0.000    0.000    0.000 test.py:1298(TestResponse)
        7    0.000    0.000    0.000    0.000 utils.py:84(__setattr__)
        1    0.000    0.000    0.000    0.000 brain_six.py:229(register)
        1    0.000    0.000    0.000    0.000 spec.py:265(ZipFinder)
        1    0.000    0.000    0.000    0.000 node_classes.py:269(BaseContainer)
        1    0.000    0.000    0.000    0.000 types.py:1914(PaymentCardNumber)
        5    0.000    0.000    0.000    0.000 element.py:90(__getattr__)
        1    0.000    0.000    0.000    0.000 errors.py:179(UnexpectedMethodError)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _utils.py:76(to_seconds)
        1    0.000    0.000    0.000    0.000 structures.py:79(ParameterSet)
        1    0.000    0.000    0.000    0.000 expression.py:72(Scanner)
       16    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
        1    0.000    0.000    0.000    0.000 animation.py:31(Animation)
        1    0.000    0.000    0.000    0.000 extensions.py:286(SubjectKeyIdentifier)
        1    0.000    0.000    0.000    0.000 models.py:11(Folder)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        1    0.000    0.000    0.000    0.000 _models_py3.py:31101(WorkflowTrigger)
        1    0.000    0.000    0.000    0.000 source.py:16(Source)
       63    0.000    0.000    0.000    0.000 pathlib.py:952(<lambda>)
       52    0.000    0.000    0.000    0.000 main.py:448(<genexpr>)
        2    0.000    0.000    0.000    0.000 functional_validators.py:149(_from_decorator)
        1    0.000    0.000    0.000    0.000 http.py:71(HttpResponseConverter)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18316(RemotePrivateEndpointConnectionARMResource)
        1    0.000    0.000    0.000    0.000 _abc.py:228(InputStream)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 element.py:1461(NavigableString)
        1    0.000    0.000    0.000    0.000 types.py:12227(TuningOperationDict)
        1    0.000    0.000    0.000    0.000 durable_functions.py:12(OrchestrationTriggerConverter)
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        1    0.000    0.000    0.000    0.000 scoped_nodes.py:879(Lambda)
        1    0.000    0.000    0.000    0.000 types.py:15230(ReplayResponseDict)
        1    0.000    0.000    0.000    0.000 __init__.py:110(__init__)
        1    0.000    0.000    0.000    0.000 platform.py:844(uname_result)
        5    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
       18    0.000    0.000    0.000    0.000 _deprecation.py:51(_deprecated_function_alias)
        1    0.000    0.000    0.000    0.000 types.py:1030(CodeExecutionResultDict)
        1    0.000    0.000    0.000    0.000 types.py:13179(FileSearchStoreDict)
        1    0.000    0.000    0.000    0.000 _suggestedpost.py:445(SuggestedPostApproved)
       80    0.000    0.000    0.000    0.000 inspect.py:3093(return_annotation)
        1    0.000    0.000    0.000    0.000 types.py:15074(ProjectOperationDict)
        1    0.000    0.000    0.000    0.000 core.py:4083(__init__)
        1    0.000    0.000    0.000    0.000 types.py:1477(BlobDict)
        1    0.000    0.000    0.000    0.000 __init__.py:40(Cache)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18081(ReissueCertificateOrderRequest)
        1    0.000    0.000    0.000    0.000 _tempfile.py:120(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 types.py:17633(LiveMusicSourceMetadataDict)
        1    0.000    0.000    0.000    0.000 base_polling.py:398(LocationPolling)
        1    0.000    0.000    0.000    0.000 shared_cache.py:122(_SharedTokenCacheCredential)
       62    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 _models_py3.py:25424(StaticSiteBuildProperties)
        1    0.000    0.000    0.000    0.000 scoped_nodes.py:607(__init__)
        5    0.000    0.000    0.000    0.000 stash.py:86(get)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _models_py3.py:8091(DeletedSite)
        1    0.000    0.000    0.000    0.000 _abc.py:191(HttpResponse)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 _cosmosdb.py:10(Document)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 _models_py3.py:17262(PushSettings)
        1    0.000    0.000    0.000    0.000 __init__.py:322(Predicate)
        5    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 _replay_api_client.py:257(ReplayFile)
        1    0.000    0.000    0.000    0.000 _models_py3.py:29684(WindowsJavaContainerSettings)
       11    0.000    0.000    0.000    0.000 {method 'get' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 core.py:5759(_generateDefaultName)
       32    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
        1    0.000    0.000    0.000    0.000 compatibility.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 types.py:1801(SecretStr)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        3    0.000    0.000    0.000    0.000 capture.py:363(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1137(flush)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:2851(_ModelTypeStack)
        1    0.000    0.000    0.000    0.000 openai.py:182(AssistantPostInput)
        1    0.000    0.000    0.000    0.000 argparsing.py:31(Parser)
        1    0.000    0.000    0.000    0.000 types.py:6319(SafetyRatingDict)
       33    0.000    0.000    0.000    0.000 _manager.py:235(is_blocked)
        1    0.000    0.000    0.000    0.000 _urlparse.py:158(ParseResult)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 request.py:1710(URLopener)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
       12    0.000    0.000    0.000    0.000 {method '__exit__' of 'posix.ScandirIterator' objects}
        1    0.000    0.000    0.000    0.000 skipping.py:50(pytest_configure)
        1    0.000    0.000    0.000    0.000 _userprofilephotos.py:32(UserProfilePhotos)
        1    0.000    0.000    0.000    0.000 _oid.py:175(PublicKeyAlgorithmOID)
        4    0.000    0.000    0.000    0.000 inspect.py:2290(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 fields.py:50(_FromFieldInfoInputs)
        1    0.000    0.000    0.000    0.000 _choseninlineresult.py:34(ChosenInlineResult)
        1    0.000    0.000    0.000    0.000 node_classes.py:2999(If)
        4    0.000    0.000    0.000    0.000 <frozen importlib.machinery>:18(all_suffixes)
        2    0.000    0.000    0.000    0.000 core.py:3924(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _models.py:199(KeyVaultErrorError)
        1    0.000    0.000    0.000    0.000 _models_py3.py:3152(AseV3NetworkingConfiguration)
        1    0.000    0.000    0.000    0.000 logging.py:373(LogCaptureHandler)
        1    0.000    0.000    0.000    0.000 python.py:1587(Function)
        1    0.000    0.000    0.000    0.000 _auth.py:175(DigestAuth)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 code.py:129(Frame)
        1    0.000    0.000    0.000    0.000 openai.py:95(EmbeddingsInput)
        1    0.000    0.000    0.000    0.000 node_classes.py:2321(Dict)
        1    0.000    0.000    0.000    0.000 brain_numpy_core_function_base.py:27(register)
        1    0.000    0.000    0.000    0.000 _giveaway.py:184(GiveawayWinners)
       25    0.000    0.000    0.000    0.000 timing.py:59(seconds)
        1    0.000    0.000    0.000    0.000 _http_asgi.py:74(AsgiResponse)
        1    0.000    0.000    0.000    0.000 ed448.py:15(Ed448PublicKey)
        8    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 oid.py:1(<module>)
       37    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _models_py3.py:25188(StaticSiteBasicAuthPropertiesARMResource)
        1    0.000    0.000    0.000    0.000 protocol.py:73(Protocol)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4779(CertificateDetails)
        1    0.000    0.000    0.000    0.000 {method 'string' of '_cffi_backend.FFI' objects}
        1    0.000    0.000    0.000    0.000 formatter.py:10(Formatter)
        1    0.000    0.000    0.000    0.000 tzinfo.py:58(FixedOffset)
       60    0.000    0.000    0.000    0.000 python.py:1658(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        8    0.000    0.000    0.000    0.000 fields.py:1434(__set_name__)
        1    0.000    0.000    0.000    0.000 _hooks.py:164(HookimplMarker)
        1    0.000    0.000    0.000    0.000 _models_py3.py:17446(RampUpRule)
        1    0.000    0.000    0.000    0.000 tls.py:284(TLSListener)
        1    0.000    0.000    0.000    0.000 extensions.py:1136(KeyUsage)
        1    0.000    0.000    0.000    0.000 _response.py:389(AsyncAPIResponse)
        1    0.000    0.000    0.000    0.000 _storyarea.py:107(LocationAddress)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(Http)
        1    0.000    0.000    0.000    0.000 unix_events.py:1442(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 x25519.py:15(X25519PublicKey)
        1    0.000    0.000    0.000    0.000 types.py:1859(HttpRetryOptionsDict)
        1    0.000    0.000    0.000    0.000 _sockets.py:184(SocketStream)
        1    0.000    0.000    0.000    0.000 raises.py:540(RaisesExc)
        1    0.000    0.000    0.000    0.000 _models_py3.py:1480(AppServiceCertificatePatchResource)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        1    0.000    0.000    0.000    0.000 http.py:629(MediaInMemoryUpload)
        1    0.000    0.000    0.000    0.000 handlers.py:737(SysLogHandler)
        1    0.000    0.000    0.000    0.000 binding.py:56(Binding)
       47    0.000    0.000    0.000    0.000 core.py:4729(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:640(Response)
        1    0.000    0.000    0.000    0.000 models.py:13(UploadFileResponse)
        1    0.000    0.000    0.000    0.000 brain_boto3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replay_api_client.py:250(ReplayInteraction)
        1    0.000    0.000    0.000    0.000 ed25519.py:15(Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 brain_argparse.py:47(register)
        1    0.000    0.000    0.000    0.000 _poll.py:229(PollAnswer)
        1    0.000    0.000    0.000    0.000 _http_wsgi.py:130(WsgiResponse)
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26698(StaticSiteZipDeploymentARMResource)
        1    0.000    0.000    0.000    0.000 _keyboardbuttonrequest.py:32(KeyboardButtonRequestUsers)
        1    0.000    0.000    0.000    0.000 _eventgrid.py:65(EventGridOutputEvent)
        1    0.000    0.000    0.000    0.000 types.py:17416(WeightedPromptDict)
        1    0.000    0.000    0.000    0.000 _exceptions.py:14(AuthenticationRequiredError)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:143(pytest_configure)
        5    0.000    0.000    0.000    0.000 util.py:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:30321(WorkflowOutputParameter)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        3    0.000    0.000    0.000    0.000 formatter.py:221(__init__)
        1    0.000    0.000    0.000    0.000 types.py:16826(ActivityEnd)
        1    0.000    0.000    0.000    0.000 types.py:15198(ReplayRequestDict)
        1    0.000    0.000    0.000    0.000 _sockets.py:246(SocketListener)
        1    0.000    0.000    0.000    0.000 _messagereactionupdated.py:37(MessageReactionCountUpdated)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 inlinequeryresultcontact.py:32(InlineQueryResultContact)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        1    0.000    0.000    0.000    0.000 objectmodel.py:489(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:101(retry_if_not_exception_type)
        1    0.000    0.000    0.000    0.000 cosmosdb.py:37(CosmosDBOutputV3)
        1    0.000    0.000    0.000    0.000 {built-in method faulthandler.enable}
       57    0.000    0.000    0.000    0.000 dataclasses.py:879(_hash_set_none)
        1    0.000    0.000    0.000    0.000 sticker.py:324(MaskPosition)
        2    0.000    0.000    0.000    0.000 argparse.py:1112(__init__)
       99    0.000    0.000    0.000    0.000 util.py:264(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _helpers.py:198(HttpRequestBackcompatMixin)
        1    0.000    0.000    0.000    0.000 typing_inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26987(StorageMigrationResponse)
        1    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        1    0.000    0.000    0.000    0.000 _urls.py:420(QueryParams)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6835(CustomDnsSuffixConfiguration)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27132(StringList)
        1    0.000    0.000    0.000    0.000 _suggestedpost.py:37(SuggestedPostPrice)
        1    0.000    0.000    0.000    0.000 pdb.py:166(_ModuleTarget)
        1    0.000    0.000    0.000    0.000 _models_py3.py:2231(AppserviceGithubToken)
        1    0.000    0.000    0.000    0.000 query_builder.py:6(GmailQueryBuilder)
        1    0.000    0.000    0.000    0.000 objectmodel.py:244(FunctionModel)
        1    0.000    0.000    0.000    0.000 upload_file.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linecache.py:152(lazycache)
        1    0.000    0.000    0.000    0.000 platform.py:157(libc_ver)
        1    0.000    0.000    0.000    0.000 structures.py:57(TypeConversionDict)
        2    0.000    0.000    0.000    0.000 argparse.py:1030(__init__)
        2    0.000    0.000    0.000    0.000 _generics.py:152(_get_caller_frame_info)
        1    0.000    0.000    0.000    0.000 _models_py3.py:8504(DetectorDefinitionResource)
        1    0.000    0.000    0.000    0.000 path.py:41(Checkers)
       48    0.000    0.000    0.000    0.000 _parser.py:263(skip_comment)
       25    0.000    0.000    0.000    0.000 main.py:630(shouldstop)
        1    0.000    0.000    0.000    0.000 _models_py3.py:28487(VirtualIPMapping)
        4    0.000    0.000    0.000    0.000 {built-in method posix.dup}
        1    0.000    0.000    0.000    0.000 types.py:9571(TokensInfoDict)
        1    0.000    0.000    0.000    0.000 queue.py:258(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 hashes.py:38(HashAlgorithm)
        4    0.000    0.000    0.000    0.000 {method 'cache_clear' of 'functools._lru_cache_wrapper' objects}
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        5    0.000    0.000    0.000    0.000 argparse.py:2251(_read_args_from_files)
        1    0.000    0.000    0.000    0.000 cosmosdb.py:12(CosmosDBInputV3)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:3701(__setattr__)
        6    0.000    0.000    0.000    0.000 unix_events.py:856(__init_subclass__)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
        1    0.000    0.000    0.000    0.000 stepwise.py:70(StepwiseCacheInfo)
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
        1    0.000    0.000    0.000    0.000 _abc.py:372(Document)
        1    0.000    0.000    0.000    0.000 _models_py3.py:11037(FunctionAppRuntimeSettings)
        1    0.000    0.000    0.000    0.000 util.py:204(Configurable)
        1    0.000    0.000    0.000    0.000 _models_py3.py:6275(CorsSettings)
       88    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 _directmessagestopic.py:32(DirectMessagesTopic)
        1    0.000    0.000    0.000    0.000 _models_py3.py:15583(OutboundVnetRouting)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26270(StaticSiteTemplateOptions)
        1    0.000    0.000    0.000    0.000 _synchronization.py:152(Lock)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9080(DiagnosticMetricSample)
        1    0.000    0.000    0.000    0.000 eventgrid.py:50(EventGridEventOutConverter)
        1    0.000    0.000    0.000    0.000 _models.py:11(MietplanFolder)
        1    0.000    0.000    0.000    0.000 _models_py3.py:22752(SiteDnsConfig)
        1    0.000    0.000    0.000    0.000 client.py:741(HTTPProxyConnection)
        1    0.000    0.000    0.000    0.000 tempfile.py:864(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 _reply.py:297(TextQuote)
        1    0.000    0.000    0.000    0.000 general_name.py:159(DirectoryName)
        1    0.000    0.000    0.000    0.000 subtests.py:355(pytest_configure)
        1    0.000    0.000    0.000    0.000 types.py:10769(GoogleRpcStatusDict)
        1    0.000    0.000    0.000    0.000 generic.py:9(GenericInputBinding)
        1    0.000    0.000    0.000    0.000 _models_py3.py:9941(DomainPurchaseConsent)
        1    0.000    0.000    0.000    0.000 _storyarea.py:30(StoryAreaPosition)
        1    0.000    0.000    0.000    0.000 url.py:80(Url)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 _models_py3.py:24046(SlotConfigNamesResource)
        1    0.000    0.000    0.000    0.000 mixins.py:23(ImmutableListMixin)
        1    0.000    0.000    0.000    0.000 _universal.py:733(ProxyPolicy)
        2    0.000    0.000    0.000    0.000 terminal.py:1072(summary_warnings)
        1    0.000    0.000    0.000    0.000 _models_py3.py:11137(FunctionAppStack)
        3    0.000    0.000    0.000    0.000 _utils.py:357(all_identical)
        1    0.000    0.000    0.000    0.000 _chatmember.py:181(ChatMemberAdministrator)
        1    0.000    0.000    0.000    0.000 freeze_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 policy.py:93(__init__)
        7    0.000    0.000    0.000    0.000 typing_objects.py:537(is_deprecated)
        1    0.000    0.000    0.000    0.000 python.py:85(pytest_addoption)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subtests.py:46(pytest_addoption)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 node_classes.py:1803(Compare)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
       12    0.000    0.000    0.000    0.000 contextlib.py:475(_create_cb_wrapper)
        1    0.000    0.000    0.000    0.000 ed448.py:68(Ed448PrivateKey)
        1    0.000    0.000    0.000    0.000 _models_py3.py:7649(DatabaseConnectionPatchRequest)
        1    0.000    0.000    0.000    0.000 types.py:16563(AutomaticActivityDetectionDict)
        1    0.000    0.000    0.000    0.000 objects.py:51(Super)
        1    0.000    0.000    0.000    0.000 brain_signal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extensions.py:1899(SignedCertificateTimestamps)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _auth_record.py:11(AuthenticationRecord)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27474(TopLevelDomain)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:319(LFPlugin)
        1    0.000    0.000    0.000    0.000 auth_code_redirect_handler.py:35(AuthCodeRedirectServer)
        1    0.000    0.000    0.000    0.000 exceptions.py:67(HTTPException)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 credentials.py:213(Credentials)
        1    0.000    0.000    0.000    0.000 streams.py:180(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 _models_py3.py:4045(AzureTableStorageApplicationLogsConfig)
        1    0.000    0.000    0.000    0.000 types.py:1868(SecretBytes)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 core.py:3322(Regex)
        1    0.000    0.000    0.000    0.000 types.py:14908(DeleteResourceJobDict)
        1    0.000    0.000    0.000    0.000 managed_identity.py:28(ManagedIdentity)
        1    0.000    0.000    0.000    0.000 algorithms.py:48(Blowfish)
        4    0.000    0.000    0.000    0.000 _validation.py:10(api_version_validation)
        1    0.000    0.000    0.000    0.000 python.py:126(pytest_configure)
        1    0.000    0.000    0.000    0.000 retry.py:172(retry_if_result)
        1    0.000    0.000    0.000    0.000 _models_py3.py:16188(PrivateAccessSubnet)
        1    0.000    0.000    0.000    0.000 _chatboost.py:239(ChatBoost)
        1    0.000    0.000    0.000    0.000 videonote.py:31(VideoNote)
        1    0.000    0.000    0.000    0.000 readers.py:58(MultiplexedPath)
        1    0.000    0.000    0.000    0.000 ec.py:74(EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 inputmessagecontent.py:27(InputMessageContent)
        1    0.000    0.000    0.000    0.000 azure_pipelines.py:46(AzurePipelinesCredential)
        1    0.000    0.000    0.000    0.000 config.py:36(ConfigDict)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26493(StaticSiteUserInvitationResponseResource)
        1    0.000    0.000    0.000    0.000 nodes.py:655(Item)
        1    0.000    0.000    0.000    0.000 table.py:10(TableInput)
        1    0.000    0.000    0.000    0.000 _models_py3.py:11695(GeoRegion)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:125(TokenList)
        1    0.000    0.000    0.000    0.000 __meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 _models_py3.py:31361(WorkflowTriggerHistoryFilter)
        1    0.000    0.000    0.000    0.000 types.py:17389(LiveMusicClientSetupDict)
        1    0.000    0.000    0.000    0.000 http_challenge.py:10(HttpChallenge)
        1    0.000    0.000    0.000    0.000 mcp.py:9(MCPToolTrigger)
        1    0.000    0.000    0.000    0.000 credentials.py:556(UserAccessTokenCredentials)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1868(getvalue)
        1    0.000    0.000    0.000    0.000 scoped_nodes.py:233(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2215(IPv6Interface)
        3    0.000    0.000    0.000    0.000 wait.py:52(__init__)
        1    0.000    0.000    0.000    0.000 core.py:174(Setting)
        1    0.000    0.000    0.000    0.000 _models_py3.py:26602(StaticSiteUserProvidedFunctionAppARMResource)
        1    0.000    0.000    0.000    0.000 types.py:1098(FileDataDict)
        1    0.000    0.000    0.000    0.000 _models_py3.py:28642(VnetInfo)
        1    0.000    0.000    0.000    0.000 _models_py3.py:28097(User)
        1    0.000    0.000    0.000    0.000 _uniquegift.py:38(UniqueGiftModel)
        1    0.000    0.000    0.000    0.000 types.py:10552(AutoraterConfigDict)
        1    0.000    0.000    0.000    0.000 retry.py:115(retry_unless_exception_type)
        1    0.000    0.000    0.000    0.000 node_classes.py:2014(Const)
        1    0.000    0.000    0.000    0.000 _videochat.py:110(VideoChatParticipantsInvited)
        1    0.000    0.000    0.000    0.000 test.py:773(Client)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 extensions.py:1998(IssuingDistributionPoint)
        1    0.000    0.000    0.000    0.000 application.py:1933(PublicClientApplication)
        1    0.000    0.000    0.000    0.000 _models_py3.py:10624(FileSystemHttpLogsConfig)
        1    0.000    0.000    0.000    0.000 _models_py3.py:27550(TopLevelDomainCollection)
        1    0.000    0.000    0.000    0.000 callbackgame.py:27(CallbackGame)
        1    0.000    0.000    0.000    0.000 __init__.py:495(Authentication)
        1    0.000    0.000    0.000    0.000 _utils.py:120(URLPattern)
       16    0.000    0.000    0.000    0.000 _typedattr.py:13(typed_attribute)
        1    0.000    0.000    0.000    0.000 {built-in method openssl.is_fips_enabled}
        1    0.000    0.000    0.000    0.000 __init__.py:141(BaseAction)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        1    0.000    0.000    0.000    0.000 passportdata.py:34(PassportData)
        1    0.000    0.000    0.000    0.000 types.py:14458(GenerationConfigThinkingConfig)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18879(ResourceHealthMetadataCollection)
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
       16    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 types.py:16498(AudioTranscriptionConfig)
        1    0.000    0.000    0.000    0.000 gamehighscore.py:32(GameHighScore)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 response.py:253(BytesQueueBuffer)
        1    0.000    0.000    0.000    0.000 __meta__.py:83(__new__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:823(_module_repr_from_spec)
        1    0.000    0.000    0.000    0.000 _models_py3.py:13929(LegacyMicrosoftAccount)
        1    0.000    0.000    0.000    0.000 _abc.py:341(EventGridOutputEvent)
        1    0.000    0.000    0.000    0.000 _models_py3.py:18824(ResourceHealthMetadata)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        4    0.000    0.000    0.000    0.000 argparse.py:2320(_parse_optional)
        1    0.000    0.000    0.000    0.000 brain_multiprocessing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sql.py:9(BaseSqlRow)
        1    0.000    0.000    0.000    0.000 _replykeyboardremove.py:27(ReplyKeyboardRemove)
